

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 15:52:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 02/06/2022 GMT
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 12 15:52:37 2022

                                    l30 00C5                                      l41 016B  
                                    l29 00C5                                      l81 0150  
                                    l84 0149                       __MSSP_RequestByte 00E4  
                    ?__MSSP_RequestByte 0078                                     l133 012A  
                                   l136 0117                                     l162 015C  
                                   l156 0162                                     l159 0168  
                                   l940 0118                                     l950 010B  
                                   l942 0120                                     l960 0112  
                                   l952 010C                                     l944 0101  
                                   l962 0113                                     l954 010D  
                                   l946 0106                                     l964 0114  
                                   l956 010E                                     l948 0107  
                                   l966 0115                                     l958 0110  
                                   l978 0169                                     u370 00B2  
                                   _ISR 0004                            ?_initI2CPins 0078  
                       __MSSP_StoreByte 00C8                     ??__MSSP_RequestByte 0078  
                                  ?_ISR 0078                                    l1032 015D  
                                  l1040 0145                                    l1034 0163  
                                  l1050 00C2                                    l1042 0088  
                                  l1036 0157                                    l1044 00A7  
                                  l1038 014C                                    l1046 00B6  
                                  l1048 00BC                                    i1l49 0012  
                                  i1l74 00FF                                    i1l69 00E3  
                                  i1l78 013A                                    _main 0088  
                                  _temp 0075                                    fsr0h 0005  
                                  fsr1h 0007                                    fsr0l 0004  
                                  indf1 0001                                    fsr1l 0006  
                                  btemp 007E                                    start 0014  
      assignMSSPStopHandler@stopHandler 0020               __end_of__MSSP_RequestByte 0100  
                                 ??_ISR 007A                 __end_of_MSSP_ClientInit 0118  
                           _writeBuffer 0074                                   ?_main 0078  
                                 i1l140 0044                                   i1l142 0079  
                                 i1l143 005A                                   i1l153 0087  
                                 i1l910 00E0                                   i1l902 00C8  
                                 i1l920 00ED                                   i1l912 00E1  
                                 i1l904 00CD                                   i1l922 00F6  
                                 i1l914 00E4                                   i1l906 00D3  
                                 i1l930 012B                                   i1l924 00FB  
                                 i1l916 00E6                                   i1l908 00DB  
                                 i1l932 0130                                   i1l926 00FE  
                                 i1l918 00E7                                   i1l934 0135  
                                 i1l936 0137                                   i1l938 0139  
                                 i1l980 002D                                   i1l990 004F  
                                 i1l982 0032                                   i1l992 0057  
                                 i1l984 0037                                   i1l994 005E  
                                 i1l986 003E                                   i1l996 0062  
                                 i1l988 0048                                   i1l998 0064  
                                 u20_20 00D3                                   u20_21 00D2  
                                 u21_20 00ED                                   u21_21 00EC  
                                 u22_20 0130                                   u30_20 0062  
                                 u22_21 012F                                   u30_21 0061  
                                 u23_20 0135                                   u31_20 0068  
                                 u23_21 0134                                   u31_21 0067  
                                 u32_20 006E                                   u24_20 0032  
                                 u32_21 006D                                   u24_21 0031  
                                 u33_20 007E                                   u25_20 0037  
                                 u33_21 007D                                   u25_21 0036  
                                 u26_20 003E                                   u26_21 003D  
                                 u19_20 00CD                                   u27_20 0048  
                                 u35_20 000B                                   u19_21 00CC  
                                 u27_21 0047                                   u35_21 000A  
                                 u28_20 004F                                   u36_20 000F  
                                 u28_21 004E                                   u36_21 000E  
                                 u29_20 005E                                   u29_21 005D  
                                 pclath 000A                ??__MSSP_ProcessInterrupt 007A  
                                 status 0003                                   wtemp0 007E  
            ?_assignMSSPByteReadHandler 0020      __end_of_assignMSSPByteWriteHandler 0163  
            _assignMSSPByteWriteHandler 015D                         __initialization 0016  
                          __end_of_main 00C8    assignMSSPByteReadHandler@readHandler 0020  
               __end_of__MSSP_StoreByte 00E4                                  ??_main 0022  
                                i1l1000 0068                                  i1l1010 0081  
                                i1l1002 006E                                  _RC3PPS 1D9F  
                                i1l1012 0083                                  i1l1004 0076  
                                i1l1014 0085                                  i1l1006 0079  
                                i1l1030 000F                                  i1l1008 007E  
                                i1l1026 0006                                  _RC4PPS 1DA0  
                                i1l1028 000B                  MSSP_ClientInit@address 007A  
                      ?_MSSP_ClientInit 0078                            __pdataCOMMON 007B  
                 _assignMSSPStopHandler 0157                 __end_of__initialization 0029  
                        __pcstackCOMMON 0078                            __pidataBANK0 013B  
                     ??_setupReadBuffer 007B                        ?__MSSP_StoreByte 0078  
                      _setupWriteBuffer 0143                              __pnvCOMMON 0070  
                            __pmaintext 0088                              __pintentry 0004  
                __MSSP_ProcessInterrupt 002D                         _writeBufferSize 0073  
                ?_assignMSSPStopHandler 0020                           ??__onMSSPStop 0078  
                               _SSP1ADD 068D                                 _SSP1BUF 068C  
                __MSSP_RequestByte@data 0079             ??_assignMSSPByteReadHandler 007A  
           ?_assignMSSPByteWriteHandler 0020                              _readBuffer 0037  
                               _getByte 0035                                 __ptext1 0143  
                               __ptext2 014A                                 __ptext3 0169  
                               __ptext4 0118                                 __ptext5 0157  
                               __ptext6 015D                                 __ptext7 0163  
                               __ptext8 0100                                 _isFirst 007B  
                               _wasRead 0077                    end_of_initialization 0029  
